Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        1    0.000    0.000    0.003    0.003 _parser.py:30(<module>)
       78    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.001    0.001 window.py:1684(Rolling)
        1    0.000    0.000    0.000    0.000 datetimes.py:88(DatetimeIndex)
       87    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
        1    0.000    0.000    0.001    0.001 patches.py:3151(ArrowStyle)
        1    0.000    0.000    0.010    0.010 subprocess.py:42(<module>)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
       34    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       18    0.000    0.000    0.001    0.000 abc.py:151(register)
        1    0.000    0.000    0.001    0.001 ops.py:2(<module>)
        1    0.000    0.000    0.006    0.006 frame.py:4(<module>)
        6    0.000    0.000    0.000    0.000 base.py:5610(_make_logical_function)
        1    0.000    0.000    0.000    0.000 datetimes.py:238(DatetimeArray)
        1    0.000    0.000    0.022    0.022 base.py:3(<module>)
       19    0.000    0.000    0.001    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chart_utils.py:20(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.008    0.008 lines.py:4(<module>)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2529(streamline)
        5    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
       12    0.000    0.000    0.000    0.000 rmax.py:107(empty_memory_structure)
       31    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
       10    0.000    0.000    0.000    0.000 threading.py:1062(_wait_for_tstate_lock)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:649(_from_parts)
       19    0.000    0.000    0.000    0.000 pathlib.py:976(__new__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.002    0.002 strings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2874(parseImpl)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       60    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
       22    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1358(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      141    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
      115    0.000    0.000    0.000    0.000 expr.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
      103    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       36    0.000    0.000    0.000    0.000 config.py:702(config_prefix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2041(frechet_l_gen)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
       20    0.000    0.000    0.000    0.000 stats.py:211(_chk_asarray)
       13    0.000    0.000    0.000    0.000 generic.py:11593(_make_stat_function)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3994(<genexpr>)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.008    0.008 __init__.py:124(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       65    0.000    0.000    0.000    0.000 utils.py:70(__init__)
      120    0.000    0.000    0.000    0.000 function_base.py:1624(_extract_dispatcher)
        1    0.000    0.000    0.003    0.003 platform.py:747(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 platform.py:890(uname)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       78    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      108    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      159    0.000    0.000    0.000    0.000 expr.py:292(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 offsets.py:2654(Day)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
        1    0.000    0.000    0.010    0.010 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1921(frechet_r_gen)
        2    0.000    0.000    0.004    0.002 __init__.py:15(<module>)
       81    0.000    0.000    0.000    0.000 lrmax.py:90(<lambda>)
        1    0.000    0.000    0.000    0.000 env_handler.py:104(tight_collection)
        1    0.000    0.000    0.000    0.000 axes_divider.py:11(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:270(_setup_axes)
        1    0.000    0.000    0.002    0.002 dviread.py:18(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.030    0.030 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
       82    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(mean)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1512(_array_str_implementation)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
       15    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
      138    0.000    0.000    0.000    0.000 expr.py:222(<genexpr>)
        1    0.000    0.000    0.000    0.000 frame.py:40(SparseDataFrame)
        1    0.000    0.000    0.014    0.014 client.py:69(<module>)
       42    0.000    0.000    0.000    0.000 base.py:127(_make_arithmetic_op)
        1    0.000    0.000    0.005    0.005 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _tqdm.py:1166(fp_write)
        1    0.000    0.000    0.000    0.000 ExperimentClass.py:160(_setup_files)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:175(parasite_axes_auxtrans_class_factory)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5422(_escapeRegexRangeChars)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3122(<genexpr>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4453(streamline)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.004    0.004 secrets.py:7(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.009    0.009 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
       98    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000 2106.119 2106.119 tight.py:3(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.002    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.002    0.002 series.py:4(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:327(DatetimeLikeArrayMixin)
       19    0.000    0.000    0.000    0.000 dtypes.py:717(construct_from_string)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:95(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        9    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:19(<module>)
        1    0.000    0.000    0.000    0.000 image.py:177(_ImageBase)
        1    0.000    0.000    0.000    0.000 timedeltas.py:66(TimedeltaIndex)
        1    0.000    0.000    0.001    0.001 datetimelike.py:3(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2270(__or__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2577(__hash__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4204(__init__)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:844(__iadd__)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       93    0.000    0.000    0.000    0.000 _internal.py:830(<genexpr>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        2    0.000    0.000    0.000    0.000 concat.py:3(<module>)
       15    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.003    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
       22    0.000    0.000    0.000    0.000 numpy_.py:443(_create_arithmetic_method)
       16    0.000    0.000    0.001    0.000 accessor.py:140(add_delegate_accessors)
       33    0.000    0.000    0.020    0.001 nanops.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:13(<module>)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5641(<lambda>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3175(parseImpl)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       32    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1153(__init__)
       21    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       95    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 expr.py:353(f)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       40    0.000    0.000    0.000    0.000 __init__.py:819(_wrap_inplace_method)
      128    0.000    0.000    0.000    0.000 typing.py:139(__init__)
      115    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:52(parasite_axes_class_factory)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:353(host_axes_class_factory)
        1    0.000    0.000    0.000    0.000 range.py:36(RangeIndex)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5066(__init__)
       32    0.000    0.000    0.000    0.000 rcsetup.py:863(<genexpr>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.236    0.236 GatherMDPClass.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:571(Misc)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.018    0.018 overrides.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       51    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _util.py:1(<module>)
        6    0.000    0.000    0.000    0.000 groupby.py:1346(groupby_function)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.004    0.004 _policybase.py:4(<module>)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1353(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:934(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
       19    0.000    0.000    0.000    0.000 base.py:180(construct_from_string)
       14    0.000    0.000    0.000    0.000 typing.py:1032(_abc_negative_cache_version)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        1    0.000    0.000    0.002    0.002 __init__.py:150(<module>)
        1    0.000    0.000    0.013    0.013 core.py:12(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:49(TexManager)
        1    0.000    0.000    0.002    0.002 afm.py:38(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4809(__init__)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(std)
      120    0.000    0.000    0.000    0.000 fromnumeric.py:93(_take_dispatcher)
      240    0.000    0.000    0.000    0.000 fromnumeric.py:1644(_ravel_dispatcher)
        2    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
      103    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2659(Hour)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:1040(construct_from_string)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _tqdm.py:132(tqdm)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.007    0.007 font_manager.py:916(json_load)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1763(get)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4251(<genexpr>)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:113(parse)
       42    0.000    0.000    0.000    0.000 pyparsing.py:688(haskeys)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
       21    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
       11    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
       22    0.000    0.000    0.000    0.000 pathlib.py:689(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:137(EventType)
       15    0.000    0.000    0.000    0.000 re.py:324(_subx)
       56    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       49    0.000    0.000    0.001    0.000 contextlib.py:79(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       54    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        2    0.000    0.000    0.002    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 window.py:58(_Window)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      103    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:126(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 offsets.py:2664(Minute)
       13    0.000    0.000    0.000    0.000 nanops.py:61(__call__)
        4    0.000    0.000    0.007    0.002 __init__.py:861(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 typing.py:2239(IO)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _tqdm.py:1182(<listcomp>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11698(_make_logical_function)
       18    0.000    0.000    0.000    0.000 six.py:184(find_module)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4474(__str__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:585(__getitem__)
       21    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
        2    0.000    0.000    0.000    0.000 rmax.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.005    0.005 category.py:12(<module>)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       18    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       54    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 synchronize.py:11(<module>)
       14    0.000    0.000    0.000    0.000 expr.py:227(_filter_nodes)
        1    0.000    0.000    0.001    0.001 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:339(_GroupBy)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
        5    0.000    0.000    0.000    0.000 base.py:5496(_add_numeric_methods_unary)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:88(__call__)
        2    0.000    0.000    0.000    0.000 _decorators.py:10(deprecate)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 gridworld.py:7(coord_from_binary_list)
       10    0.000    0.000    0.000    0.000 _utils.py:132(__eq__)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
       10    0.000    0.000    0.000    0.000 _tqdm.py:484(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1535(FigureCanvasBase)
        1    0.000    0.000    0.010    0.010 api.py:1(<module>)
        6    0.000    0.000    0.000    0.000 category.py:901(_make_compare)
       18    0.000    0.000    0.000    0.000 datetimelike.py:120(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 pyplot.py:1767(get_plot_commands)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5088(__init__)
       30    0.000    0.000    0.002    0.000 rcsetup.py:464(validate_font_properties)
        5    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
       95    0.000    0.000    0.000    0.000 pyparsing.py:277(<genexpr>)
  109/105    0.000    0.000    0.000    0.000 __init__.py:270(wrapper)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       10    0.000    0.000    0.000    0.000 threading.py:966(_stop)
       24    0.000    0.000    0.000    0.000 traceback.py:269(__getitem__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       12    0.000    0.000    0.000    0.000 threading.py:74(RLock)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.001    0.001 mlab.py:54(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       21    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 window.py:2270(EWM)
        1    0.000    0.000    0.002    0.002 boxplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:534(SparseArray)
        1    0.000    0.000    0.000    0.000 offsets.py:2669(Second)
        1    0.000    0.000    0.001    0.001 sorting.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:675(_get_method_wrappers)
        4    0.000    0.000    0.002    0.001 __init__.py:802(add_special_arithmetic_methods)
       26    0.000    0.000    0.000    0.000 _decorators.py:90(deprecate_kwarg)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
       10    0.000    0.000    0.000    0.000 experiments_maker.py:265(<listcomp>)
        1    0.000    0.000    0.001    0.001 _main.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _tqdm.py:232(status_printer)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4002(<genexpr>)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4211(streamline)
       11    0.000    0.000    0.000    0.000 rcsetup.py:235(validate_fonttype)
